Name,Street,City,State,Zipcode,Category,Total Quantity to Deliver,Driver,Notes,Advert iser,Has Rack,Restock,Contact Name,Contact Phone,Latitude,Longitude,first delivery,Restock Quantity (6 x),Delivered to Date,Number of Deliveries,Hrs per Deliv,Stop #,Color,Advertiser Color
Abalonetti Seafood Trattoria,,,,,dining,,,,y,,,,,36.667,-121.886,,,,,,,,
Acme Coffee,485 Palm Ave Suite B,Seaside,CA,93955,coffee,30,Carrie,,,,,Larry,,36.608601,-121.852515,,,,,,,,
Adventures by the Sea,210 Portola Plaza,Monterey,CA,93940,sports,30,Mick,,,,n,,,36.601776,-121.89394,,,,,,,,
Adventures by the Sea,299 Cannery Row,Monterey,CA,93940,sports,30,Mick,,,,n,,,36.611229,-121.897868,,,,,,,,
Adventures by the Sea,685 Cannery Row #210,Monterey,CA,93940,sports,30,Mick,,,,n,,,36.615737,-121.900162,,,,,,,,
Adventures by the Sea,Breakwater Cove,Monterey,CA,93940,sports,30,Mick,,,,n,,,36.625553,-121.917077,,,,,,,,
Allegro Gourmet Pizzeria,3770 The Barnyard,Carmel-By-The-Sea,CA,93923,pizza,30,Carrie,,,,,,,36.540748,-121.908625,,,,,,,,
Alverado Brewery,,,,,dining,,,,y,,,,,36.663,-121.89,,,,,,,,
Andril Fireplace Cottages,569 Asilomar Ave,Pacific Grove,CA,93950,"lodging
",120,Carrie,,,,,,,36.620909,-121.935871,,,,,,,,
Aquarius Dive Shop,2040 Del Monte Ave,Monterey,CA,93940,retail,30,Carrie,,,,,,,36.601493,-121.867168,,,,,,,,
Asilomar,800 Asilomar Ave,Pacific Grove,CA,93950,"lodging
",120,Carrie,,,,,,,36.619101,-121.937295,,,,,,,,
Bagel Bakery,452 Alvarado St,Monterey,CA,93940,"bakery
",30,Carrie,,,,,,,36.598777,-121.894862,,,,,,,,
Bamboo Reef Enterprises,614 Lighthouse Ave,Monterey,CA,93940,retail,30,Carrie,Meet with Keith after 10am Tuesday 8/18,,,,,,36.613789,-121.901703,,,,,,,,
Bay Bikes ,3600 The Barnyard,Carmel-By-The-Sea,CA,93923,sports,30,Carrie,multiple locations stock all??,,,,,,36.540795,-121.908052,,,,,,,,
Bay Bikes ,585 Cannery Row,Monterey,CA,93940,retail,30,Carrie,,,,,,,36.614581,-121.899279,,,,,,,,
Bay Park Hotel,1425 Munras Ave,Monterey,CA,93940,"lodging
",120,Carrie,,,,,,,36.583028,-121.901513,,,,,,,,
Beach House at Lover's Point,,,,,dining,,,,y,,,,,36.666,-121.887,,,,,,,,
Beachcomber Inn,1996 Sunset Dr,Pacific Grove,CA,93950,"lodging
",120,Carrie,,,,,,,36.615964,-121.936286,,,,,,,,
Big Fish Grill,,,,,dining,,,,y,,,,,36.678,-121.891,,,,,,,,
Big Sur Lodge,47225 CA-1,Big Sur,CA,93920,"lodging
",120,Carrie,,,,,,,36.252895,-121.786104,,,,,,,,
Big Sur River Inn,46840 CA-1,Big Sur,CA,93920,"lodging
",120,Carrie,,,,,,,36.270726,-121.808191,,,,,,,,
Big Sur River Inn,46840 CA-1,Big Sur,CA,,"lodging
",120,Carrie,,,,,,,36.270752,-121.808234,,,,,,,,
Blue Sky Lodge,10 Flight Rd,Carmel Vallery,CA,93924,"lodging
",120,Carrie,,,,,,,36.478287,-121.727203,,,,,,,,
BMW of Monterey,1 Geary Plaza,Seaside,CA,93955,auto,60,CPL,,,,,,,36.614365,-121.843797,,,,,,,,
Brunos Market & Deli,Junipero St,Carmel-By-The-Sea,CA,93921,market,30,Carrie,needs to be inside outdoor location all filled up,,,,,,36.555866,-121.919875,,,,,,,,
Bull and Bear Whiskey Bar and Tap House,,,,,dining,,,,y,,,,,36.662,-121.891,,,,,,,,
Bulldog British Pub,611 Lighthouse Ave,Monterey ,CA,93940,bar,30,,,y,,,Christine,,36.613761,-121.901985,,,,,,,,
Cafe Lumiere,365 Calle Principal,Monterey,CA,93940,coffee,30,,,,,,Brandi Lamb,,36.60033,-121.894867,,,,,,,,
Cannery Row Inn,200 Foam St,Monterey,CA,93940,"lodging
",120,Carrie,,,,,,,36.610318,-121.897673,,,,,,,,
Cardinale Mazda,550 Auto Center Cir,Salinas,CA,93907,auto,60,CPL,,,,,,,36.71893,-121.662079,,,,,,,,
Cardinale Nissan,1661 Del Monte Blvd,Seaside,CA,93955,auto,60,CPL,,,,,,,36.610769,-121.850155,,,,,,,,
Cardinale Volkswagen,500 Auto Center Cir,Salinas,CA,93907,auto,60,CPL,,,,,,,36.719403,-121.662111,,,,,,,,
