Latitude,Longitude,Color,Preferred,Advertiser Color,Advertiser,Area,County,Name,Category,Contact Name,Address,Driver,Total to Deliver,Initial Delivery,NOTES,INITIAL DEL WINTER 2014,Restock 1,Restock 2,Restock 3,Restock 4,Total Delivered,Quantity Returned,Contact Phone,Notes
36.596775,-121.896196,,,,,,Monterey,1833 Restaurant,,,"500 Hartnell Street Monterey, CA 93940",,,,asked for only a few,25,,,,,,,,
36.5394592,-121.9055786,silver,n,silver,n,Carmel - ByTheSea,Monterey,400 Degrees,,,"Carmel Plaza, Mission St., Carmel, CA 93921",Mick,,30,,56,,,,,,,,
36.981003,-122.029419,green,n,green,y,Santa Cruz,Santa Cruz,7 Bridges,,Cary,"325 A River St. Santa Cruz, CA 95060",Mick,30,30,,30,,,,,,,,
36.583622,-121.8389816,silver,n,silver,n,Monterey,Monterey,A Taste of Monterey,,Ken,"700 Cannery Row kk, Monterey, CA 93940",Mick,50,50,,56,,,,,,,,
36.55571,-121.919591,,,,,Carmel,Monterey,Affina,,,"6th Avenue, Carmel, CA 93923",,,,,56,,,,,,,,
36.554676,-121.920925,silver,n,silver,n,Carmel - ByTheSea,Monterey,Albatross Ridge Tasting Room,,,"Mission St., Carmel, CA 93923",Mick,50,30,,56,,,,,,,,
36.964117,-122.003061,,,,,Santa Cruz,,Aldos ,,,"616 Atlantic Avenue, Santa Cruz, CA 95062",Bill,25,25,,,,,,,,,,
36.992418,-121.819392,green,y,green,y,Watsonville ,Santa Cruz,Alfaro Winery,winery,Mary Kay 728-5172,"420 Hames Rd  Watsonville, CA 95076",Bill,150,150,,56,,,,,,,,OPEN Sat./ Sun.
36.5291481,-121.8337173,silver,n,silver,n,Carmel,Monterey,All Saints Day School,,,"8060 Carmel Valley Rd, Carmel, CA 93923",Mick,50,50,NEED A CASE,5,,,,,,,,
37.012045,-122.193056,green,y,green,y,Davenport,Santa Cruz,Alta Organic Coffee & Tea,,Patti,"133 Marine View Dr. Davenport, CA 95017",CPL,50,47,,47,,,,,,,,"Delivery ALL boxes on first run, North Coast run = 2.5 hrs"
36.599312,-121.894882,silver,n,silver,n,Monterey,Monterey,Alvarado St. Brewing,,,"426 Alvarado Street, Monterey, CA 93940",Mick,75,47,,56,,,,,,,,
36.979569,-122.011711,green,n,green,y,Santa Cruz,Santa Cruz,Amoureuse,,Sally,"1119 Soquel Ave, Santa Cruz, CA 95062",Mick,25,25,,20,,,,,,,,
36.902447,-121.762611,green,y,green,y,Watsonville ,Santa Cruz,Annie Glass,,,"310 Harvest Drive Watsonville, CA 95076",Bill,75,75,,56,,,,,,,,
36.974846,-122.026009,green,n,green,y,Santa Cruz,Santa Cruz,Annie Glass,,Violet,"110 Cooper St, Santa Cruz, CA 95060",Mick,50,47,,56,,,,,,,,
36.987675,-121.836831,silver,n,silver,n,Aptos,Santa Cruz,Aptos Landscape Supply,,,"5035 Freedom Blvd, Aptos, CA 95003",Bill,100,100,,56,,,,,,,,
36.651,-121.88,black,n,black,y,Pacific Grove,Monterey,Aqua Terra,,,,,,,,,,,,,,,,
36.618126,-121.902122,green,n,green,y,Monterey,Monterey,Aquarium Office,,Sharon??,"886 Cannery Row, Monterey, CA 93940",Mick,50,47,,56,,,,,,,,
36.652,-121.88,black,n,black,y,Aptos,Santa Cruz,Armtage WInes Tasting Room,Winery,Brandon Armitage,"105c Post Office Dr., Aptos 95003",Bill,,,,,,,,,,,"706-6601 cell, 708-2874",
37.059354,-122.007736,silver,n,silver,n,Santa Cruz Mntns,Santa Cruz,Ashby Confections,,Jennifer,"16 C Victor Square, Scotts Valley 95066",Mick,50,30,,30,,,,,,,,
36.6192723,-121.935729,silver,n,silver,n,Pacific Grove,Monterey,Asilomar/Pheobe's Cafe,,,"800 Asilomar Ave, Pacific Grove, CA 93950",Mick,50,,,56,,,,,,,,
